input files
 WPadj;    0.0000000000000000      ; 
 HI;    0.0000000000000000      ; 
 KyT;    0.0000000000000000      ; 
 Ky1;    0.0000000000000000      ; 
 Ky2;    0.0000000000000000      ; 
 Ky3;    0.0000000000000000      ; 
 Ky4;    0.0000000000000000      ; 
 Tcrit;    0.0000000000000000      ; 
 Tlim;    0.0000000000000000      ; 
 Kcbmin;    0.0000000000000000      ; 
 Kcbini;   -9999.0000000000000      ; 
 Kcbmax;    0.0000000000000000      ; 
 ii0;            0 ; 
 iie;            0 ; 
 iid;    1.0000000000000000      ; 
 dij;    1.0000000000000000      ; 
 irandom;            0
